id,no,name,type1_id,type2_id,hp,attack,block,contact,deffence,speed,total,height,weight,form,characteristic1_id,characteristic2_id 2,characteristic3_id
685,604,シビルドン,5,0,85,115,80,105,80,50,515,0,0,,172,0,0
686,605,リグレー,8,0,55,55,55,85,55,30,335,0,0,,117,72,6
687,606,オーベム,8,0,75,75,75,125,95,40,485,0,0,,117,72,6
688,607,ヒトモシ,7,10,50,30,55,65,55,20,275,0,0,,216,187,90
689,608,ランプラー,7,10,60,40,60,95,60,55,370,0,0,,216,187,90
690,609,シャンデラ,7,10,60,55,90,145,90,80,520,0,0,,216,187,90
691,610,キバゴ,4,0,46,87,60,30,40,57,320,0,0,,123,36,51
692,611,オノンド,4,0,66,117,70,40,50,67,410,0,0,,123,36,51
693,612,オノノクス,4,0,76,147,90,60,70,97,540,0,0,,123,36,51
694,613,クマシュン,6,0,55,70,40,60,40,40,305,0,0,,220,219,160
695,614,ツンベアー,6,0,95,130,80,70,80,50,505,0,0,,220,219,160
696,615,フリージオ,6,0,80,50,50,95,135,105,515,0,0,,172,0,0
697,616,チョボマキ,11,0,50,40,85,40,65,25,305,0,0,,20,66,189
698,617,アギルダー,11,0,80,70,40,100,60,145,495,0,0,,20,136,39
699,618,マッギョ,13,5,109,66,84,81,99,32,471,0,0,,96,76,88
700,619,コジョフー,3,0,45,85,50,55,50,65,350,0,0,,95,63,84
701,620,コジョンド,3,0,65,125,60,95,60,105,510,0,0,,95,63,84
702,621,クリムガン,4,0,77,120,90,60,90,48,485,0,0,,64,107,36
703,622,ゴビット,13,7,59,74,50,35,50,35,303,0,0,,114,177,137
704,623,ゴルーグ,13,7,89,124,80,55,80,55,483,0,0,,114,177,137
705,624,コマタナ,1,2,45,85,70,40,40,60,340,0,0,,195,95,180
706,625,キリキザン,1,2,65,125,100,60,70,70,490,0,0,,195,95,180
707,626,バッフロン,18,0,95,110,95,40,95,55,490,0,0,,84,98,188
708,627,ワシボン,18,12,70,83,50,37,50,60,350,0,0,,91,107,149
709,628,ウォーグル,18,12,100,123,75,57,75,80,510,0,0,,91,107,195
710,629,バルチャイ,1,12,70,55,75,45,65,60,370,0,0,,145,189,56
711,630,バルジーナ,1,12,110,65,105,55,95,80,510,0,0,,145,189,56
712,631,クイタラン,10,0,85,97,66,105,66,65,484,0,0,,54,216,71
713,632,アイアント,11,2,58,109,112,48,48,109,484,0,0,,207,149,131
714,633,モノズ,1,4,52,65,50,45,50,38,300,0,0,,149,0,0
715,634,ジヘッド,1,4,72,85,70,65,70,58,420,0,0,,149,0,0
716,635,サザンドラ,1,4,92,105,90,125,90,98,600,0,0,,172,0,0
717,636,メラルバ,11,10,55,85,55,50,55,60,360,0,0,,187,207,0
718,637,ウルガモス,11,10,85,60,65,135,105,100,550,0,0,,187,207,0
719,638,コバルオン,2,3,91,90,129,90,72,108,580,0,0,,94,0,0
720,639,テラキオン,17,3,91,129,90,72,90,108,580,0,0,,94,0,0
721,640,ビリジオン,14,3,91,90,72,90,129,108,580,0,0,,94,0,0
722,641,トルネロス化身,12,0,79,115,70,125,80,111,580,0,0,けしんフォーム,15,195,0
723,641-1,トルネロス霊獣,12,0,79,100,80,110,90,121,580,0,0,れいじゅうフォーム,63,0,0
724,642,ボルトロス化身,5,12,79,115,70,125,80,111,580,0,0,けしんフォーム,15,195,0
725,642-1,ボルトロス霊獣,5,12,79,105,70,145,80,101,580,0,0,れいじゅうフォーム,109,0,0
726,643,レシラム,4,10,100,120,100,150,120,90,680,0,0,,100,0,0
727,644,ゼクロム,4,5,100,150,120,120,100,90,680,0,0,,116,0,0
728,645,ランドロス化身,13,12,89,125,90,115,80,101,600,0,0,けしんフォーム,89,107,0
729,645-1,ランドロス霊獣,13,12,89,145,90,105,80,91,600,0,0,れいじゅうフォーム,12,0,0
730,646,キュレム,4,6,125,130,90,130,90,95,660,0,0,通常,180,0,0
731,646-1,ブラックキュレム,4,6,125,170,100,120,90,95,700,0,0,ブラック,116,0,0
732,646-2,ホワイトキュレム,4,6,125,120,90,170,100,95,700,0,0,ホワイト,100,0,0
733,647,ケルディオ,15,3,91,72,90,129,90,108,580,0,0,,94,0,0
734,647-1,ケルディオ覚悟,15,3,91,72,90,129,90,108,580,0,0,かくごのすがた,94,0,0
735,648,メロエッタＶ,18,8,100,77,77,128,128,90,600,0,0,ボイスフォルム,120,0,0
736,648-1,メロエッタＳ,18,3,100,128,90,77,77,128,600,0,0,ステップフォルム,120,0,0
737,649,ゲノセクト,11,2,71,120,95,120,95,99,600,0,0,,104,0,0
738,650,ハリマロン,14,0,56,61,65,48,45,38,313,0,0,,73,190,0
739,651,ハリボーグ,14,0,61,78,95,56,58,57,405,0,0,,73,190,0
740,652,ブリガロン,14,3,88,107,122,74,75,64,530,0,0,,73,190,0
741,653,フォッコ,10,0,40,45,40,62,60,60,307,0,0,,213,196,0
742,654,テールナー,10,0,59,59,58,90,70,73,409,0,0,,213,196,0
743,655,マフォクシー,10,8,75,69,72,114,100,104,534,0,0,,213,196,0
744,656,ケロマツ,15,0,41,56,40,62,44,71,314,0,0,,59,182,0
745,657,ゲコガシラ,15,0,54,63,52,83,56,97,405,0,0,,59,182,0
746,658,ゲッコウガ,15,1,72,95,67,103,71,122,530,1.5,40,,59,182,0
747,659,ホルビー,18,0,38,36,38,32,36,57,237,0,0,,214,186,108
748,660,ホルード,18,13,85,56,77,50,77,78,423,0,0,,214,186,108
749,661,ヤヤコマ,18,12,45,50,43,40,38,62,278,0,0,,145,148,0
750,662,ヒノヤコマ,10,12,62,73,55,56,52,84,382,0,0,,187,148,0
751,663,ファイアロー,10,12,78,81,71,74,69,126,499,0,0,,187,148,0
752,664,コフキムシ,11,0,38,35,40,27,25,35,200,0,0,,230,166,176
753,665,コフーライ,11,0,45,22,60,27,30,29,213,0,0,,105,176,0
754,666,ビビヨン,11,12,80,52,50,90,50,89,411,0,0,,230,166,176
755,667,シシコ,10,18,62,50,58,73,54,72,369,0,0,,123,51,75
756,668,カエンジシ,10,18,86,68,72,109,66,106,507,0,0,,123,51,75
757,669,フラベベ,16,0,44,38,39,61,79,42,303,0,0,,174,50,0
758,670,フラエッテ,16,0,54,45,47,75,98,52,371,0,0,,174,50,0
759,670-1,フラエッテＡＺ,16,0,74,65,67,125,128,92,551,0,0,エターナルフラワー,174,50,0
760,671,フラージェス,16,0,78,65,68,112,154,75,552,0,0,,174,50,0
761,672,メェークル,14,0,66,65,48,62,57,52,350,0,0,,98,55,0
762,673,ゴーゴート,14,0,123,100,62,97,81,68,531,0,0,,98,55,0
763,674,ヤンチャム,3,0,67,82,62,46,48,43,348,0,0,,114,36,47
764,675,ゴロンダ,3,1,95,124,78,69,71,58,495,0,0,,114,36,47
765,676,トリミアン,18,0,75,80,60,65,90,102,472,0,0,,161,0,0
766,677,ニャスパー,8,0,62,48,54,63,60,68,355,0,0,,91,90,193
767,678,ニャオニクス♂,8,0,74,48,76,83,81,104,466,0,0,♂,91,90,15
768,678-1,ニャオニクス♀,8,0,74,48,76,83,81,104,466,0,0,♀,91,90,37
769,679,ヒトツキ,2,7,45,80,100,35,37,28,325,0,0,,137,0,0
770,680,ニダンギル,2,7,59,110,150,45,49,35,448,0,0,,137,0,0
771,681,ギルガルド盾,2,7,60,50,150,50,150,60,520,0,0,盾,153,0,0
772,681-1,ギルガルド剣,2,7,60,150,50,150,50,60,520,0,0,剣,153,0,0
773,682,シュシュプ,16,0,78,52,60,63,65,23,341,0,0,,16,11,0
774,683,フレフワン,16,0,101,72,72,99,89,29,462,0,0,,16,11,0
775,684,ペロッパフ,16,0,62,48,66,59,57,49,341,0,0,,79,39,0
776,685,ペロリーム,16,0,82,80,86,85,75,72,480,0,0,,79,39,0
777,686,マーイーカ,1,8,53,54,53,37,46,45,288,0,0,,7,48,90
778,687,カラマネロ,1,8,86,92,88,68,75,73,482,0,0,,7,48,90
779,688,カメテテ,17,15,42,52,67,39,56,50,306,0,0,,35,85,232
780,689,ガメノデス,17,15,72,105,115,54,86,68,500,0,0,,35,85,232
781,690,クズモー,9,15,50,60,60,60,60,30,320,0,0,,127,126,112
782,691,ドラミドロ,9,4,65,75,90,97,123,44,494,0,0,,127,126,112
783,692,ウデッポウ,15,0,50,53,62,58,63,44,330,0,0,,209,0,0
784,693,ブロスター,15,0,71,73,88,120,89,59,500,0,0,,209,0,0
785,694,エリキテル,5,18,44,38,33,61,43,70,289,0,0,,41,88,65
786,695,エレザード,5,18,62,55,52,109,94,109,481,0,0,,41,88,65
787,696,チゴラス,17,4,58,89,77,45,45,48,362,0,0,,43,42,0
788,697,ガチゴラス,17,4,82,121,119,69,59,71,521,0,0,,43,14,0
789,698,アマルス,17,6,77,59,50,67,63,46,362,0,0,,175,221,0
790,699,アマルルガ,17,6,123,77,72,99,92,58,521,0,0,,175,221,0
791,700,ニンフィア,16,0,95,65,65,110,130,60,525,0,0,,211,165,0
792,701,ルチャブル,3,12,78,92,75,74,63,118,500,0,0,,76,39,36
793,702,デデンネ,5,16,67,58,57,81,67,101,431,0,0,,186,214,178
794,703,メレシー,17,16,50,50,150,50,150,50,500,0,0,,57,42,0
795,704,ヌメラ,4,0,45,50,35,55,75,40,300,0,0,,98,20,134
796,705,ヌメイル,4,0,68,75,53,83,113,60,452,0,0,,98,20,134
797,706,ヌメルゴン,4,0,90,100,70,110,150,80,600,0,0,,98,20,134
798,707,クレッフィ,2,16,57,80,91,80,87,75,470,0,0,,15,196,0
799,708,ボクレー,7,11,43,70,48,50,60,38,309,0,0,,67,27,69
800,709,オーロット,7,11,85,110,76,65,82,56,474,0,0,,67,27,69
801,710,バケッチャ,7,11,49,66,70,44,55,51,335,0,0,,214,27,171
802,710,バケッチャ小,7,11,44,66,70,44,55,56,335,0,0,,214,27,171
803,710,バケッチャ大,7,11,54,66,70,44,55,46,335,0,0,,214,27,171
804,710,バケッチャ特大,7,11,59,66,70,44,55,41,335,0,0,,214,27,171
805,711,パンプジン,7,11,65,90,122,58,75,84,494,0,0,,214,27,171
806,711,パンプジン小,7,11,55,85,122,58,75,99,494,0,0,,214,27,171
807,711,パンプジン大,7,11,75,95,122,58,75,69,494,0,0,,214,27,171
808,711,パンプジン特大,7,11,85,100,122,58,75,54,494,0,0,,214,27,171
809,712,カチコール,6,0,55,69,85,32,35,28,304,0,0,,193,2,42
810,713,クレベース,6,0,95,117,184,44,46,28,514,0,0,,193,2,42
811,714,オンバット,12,4,40,30,35,45,40,55,245,0,0,,27,90,117
812,715,オンバーン,12,4,85,70,80,97,80,123,535,0,0,,27,90,117
813,716,ゼルネアス,16,0,126,131,95,131,98,99,680,0,0,,164,0,0
814,717,イベルタル,1,12,126,131,95,131,98,99,680,0,0,,103,0,0
815,718,ジガルデ10%,4,13,54,100,71,61,85,115,486,0,0,,25,93,0
816,718-1,ジガルデ50%,4,13,108,100,121,81,95,95,600,0,0,50%フォーム,25,93,0
817,718-2,ジガルデ完全,4,13,216,100,121,91,95,85,708,0,0,100%フォーム,93,0,0
818,719,ディアンシー,17,13,50,100,150,100,150,50,600,0,0,,57,0,0
819,719-1,メガディアンシー,17,16,50,160,110,160,110,110,700,0,0,メガシンカ,198,0,0
820,720,フーパ(戒め),8,7,80,110,60,150,130,70,600,0,0,いましめられしフーパ,196,0,0
821,720-1,フーパ(解放),8,1,80,160,60,170,130,80,680,0,0,ときはなたれしフーパ,196,0,0
822,721,ボルケニオン,10,15,80,110,120,130,90,70,600,0,0,,111,0,0
823,722,モクロー,14,12,68,55,55,50,50,42,320,0,0,,73,24,0
824,723,フクスロー,14,12,78,75,75,70,70,52,420,0,0,,73,24,0
825,724,ジュナイパー,14,7,78,107,75,100,100,70,530,0,0,,73,24,0
826,725,ニャビー,10,0,45,65,40,60,40,70,320,0,0,,213,12,0
827,726,ニャヒート,10,0,65,85,50,80,50,90,420,0,0,,213,12,0
828,727,ガオガエン,10,1,95,115,90,80,90,60,530,0,0,,213,12,0
829,728,アシマリ,15,0,50,54,54,66,56,40,320,0,0,,59,19,0
830,729,オシャマリ,15,0,60,69,69,91,81,50,420,0,0,,59,19,0
831,730,アシレーヌ,15,16,80,74,74,126,116,60,530,0,0,,59,19,0
832,731,ツツケラ,18,12,35,75,30,30,30,65,265,0,0,,91,83,214
833,732,ケララッパ,18,12,55,85,50,40,50,75,355,0,0,,91,83,214
834,733,ドデカバシ,18,12,80,120,75,75,75,60,485,0,0,,91,83,107
835,734,ヤングース,18,0,48,70,30,30,30,45,253,0,0,,150,43,112
836,735,デカグース,18,0,88,110,60,55,60,45,418,0,0,,150,43,112
837,736,アゴジムシ,11,0,47,62,45,55,45,46,300,0,0,,207,0,0
838,737,デンヂムシ,11,5,57,82,95,55,75,36,400,0,0,,152,0,0
839,738,クワガノン,11,5,77,70,90,145,75,43,500,0,0,,172,0,0
840,739,マケンカニ,3,0,47,82,57,42,47,63,338,0,0,,31,114,13
841,740,ケケンカニ,3,6,97,132,77,62,67,43,478,0,0,,31,114,13
842,741,オドリドリ?,10,12,75,70,70,98,70,93,476,0,0,めらめら,26,0,0
843,741-1,オドリドリ?,5,12,75,70,70,98,70,93,476,0,0,ぱちぱち,26,0,0
844,741-2,オドリドリ?,8,12,75,70,70,98,70,93,476,0,0,ふらふら,26,0,0
845,741-3,オドリドリ?,7,12,75,70,70,98,70,93,476,0,0,まいまい,26,0,0
846,742,アブリー,11,16,40,45,40,55,40,84,304,0,0,,205,230,79
847,743,アブリボン,11,16,60,55,60,95,70,124,464,0,0,,205,230,79
848,744,イワンコ,17,0,45,65,40,30,40,60,280,0,0,,91,217,167
849,745,ルガルガン昼,17,0,75,115,65,55,65,112,487,0,0,まひるのすがた,91,87,167
850,745-1,ルガルガン夜,17,0,85,115,75,55,75,82,487,0,0,まよなかのすがた,91,217,137
851,746,ヨワシ,15,0,45,20,20,25,25,40,175,0,0,,53,53,0
852,746-1,ヨワシ(群れ),15,0,45,140,130,140,135,30,620,0,0,群れの姿,53,53,0
853,747,ヒドイデ,9,15,50,53,62,43,52,45,305,0,0,,156,76,63
854,748,ドヒドイデ,9,15,50,63,152,53,142,35,495,0,0,,156,76,63
855,749,ドロバンコ,13,0,70,100,70,45,55,45,385,0,0,,193,74,95
856,750,バンバドロ,13,0,100,125,100,55,85,35,500,0,0,,193,74,95
857,751,シズクモ,15,11,38,40,52,40,72,27,269,0,0,,81,111,0
858,752,オニシズクモ,15,11,68,70,92,50,132,42,454,0,0,,81,111,0
859,753,カリキリ,14,0,40,55,35,50,35,35,250,0,0,,228,7,0
860,754,ラランテス,14,0,70,105,90,80,90,45,480,0,0,,228,7,0
861,755,ネマシュ,14,16,40,35,55,65,75,15,285,0,0,,144,185,8
862,756,マシェード,14,16,60,45,80,90,100,30,405,0,0,,144,185,8
863,757,ヤトウモリ,9,10,48,44,40,71,40,77,320,0,0,,170,129,0
864,758,エンニュート,9,10,68,64,60,111,60,117,480,0,0,,170,129,0
865,759,ヌイコグマ,18,3,70,75,50,45,50,50,340,0,0,,215,177,211
866,760,キテルグマ,18,3,120,125,80,55,60,60,500,0,0,,215,177,51
867,761,アマカジ,14,0,42,30,38,30,38,32,210,0,0,,228,129,79
868,762,アママイコ,14,0,52,40,48,40,48,62,290,0,0,,228,129,79
869,763,アマージョ,14,0,72,120,98,50,98,72,510,0,0,,228,77,79
870,764,キュワワー,16,0,51,52,90,82,110,100,485,0,0,,174,154,67
871,765,ヤレユータン,18,8,90,60,80,90,110,60,490,0,0,,95,117,50
872,766,ナゲツケサル,3,0,100,120,90,40,60,80,490,0,0,,231,195,0
873,767,コソクムシ,11,15,25,35,40,20,30,80,230,0,0,,133,0,0
874,768,グソクムシャ,11,15,75,125,140,60,90,40,530,0,0,,44,0,0
875,769,スナバァ,7,13,55,55,80,70,45,15,320,0,0,,203,88,0
876,770,シロデスナ,7,13,85,75,110,100,75,35,480,0,0,,203,88,0
877,771,ナマコブシ,15,0,55,60,130,30,130,5,410,0,0,,124,119,0
878,772,タイプ：ヌル,18,0,95,95,95,95,95,59,534,0,0,,38,0,0
879,773,シルヴァディ,18,0,95,95,95,95,95,95,570,0,0,,1,0,0
880,774,メテノ(流星),17,12,60,60,100,60,100,60,440,0,0,りゅうせいのすがた,229,0,0
881,774-1,メテノ(コア),17,12,60,100,60,100,60,120,500,0,0,コア,229,0,0
882,775,ネッコアラ,18,0,65,115,65,75,95,65,480,0,0,,97,0,0
883,776,バクガメス,10,4,60,78,135,91,85,36,485,0,0,,66,0,0
884,777,トゲデマル,5,2,65,98,63,40,73,96,435,0,0,,115,157,42
885,778,ミミッキュ,7,16,55,90,80,50,105,96,476,0,0,,151,0,0
886,779,ハギギシリ,15,8,68,105,70,70,70,92,475,0,0,,159,43,206
887,780,ジジーロン,18,4,78,60,85,135,91,36,485,0,0,,52,98,138
888,781,ダダリン,7,14,70,131,100,86,90,40,517,0,0,,142,0,0
889,782,ジャラコ,4,0,45,55,65,45,45,45,300,0,0,,190,188,189
890,783,ジャランゴ,4,3,55,75,90,65,70,65,420,0,0,,190,188,189
891,784,ジャラランガ,4,3,75,110,125,100,105,85,600,0,0,,190,188,189
892,785,カプ・コケコ,5,16,70,115,85,95,75,130,570,0,0,,23,117,0
893,786,カプ・テテフ,8,16,70,85,75,130,115,95,570,0,0,,62,117,0
894,787,カプ・ブルル,14,16,70,130,115,85,95,75,570,0,0,,58,117,0
895,788,カプ・レヒレ,15,16,70,75,115,95,130,85,570,0,0,,202,0,0
896,789,コスモッグ,8,0,43,29,31,29,31,37,200,0,0,,119,0,0
897,790,コスモウム,8,0,43,29,131,29,131,37,400,0,0,,42,0,0
898,791,ソルガレオ,8,2,137,137,107,113,89,97,680,0,0,,210,0,0
899,792,ルナアーラ,8,7,137,113,89,137,107,97,680,0,0,,162,0,0
900,793,UB#ウツロイド,17,9,109,53,47,127,131,103,570,0,0,,158,0,0
901,794,UB#マッシブーン,11,3,107,139,139,53,53,79,570,0,0,,158,0,0
902,795,UB#フェローチェ,11,3,71,137,37,137,37,151,570,0,0,,158,0,0
903,796,UB#デンジュモク,5,0,83,89,71,173,71,83,570,0,0,,158,0,0
904,797,UB#テッカグヤ,2,12,97,101,103,107,101,61,570,0,0,,158,0,0
905,798,UB#カミツルギ,14,2,59,181,131,59,31,109,570,0,0,,158,0,0
906,799,UB#アクジキング,1,4,223,101,53,97,53,43,570,0,0,,158,0,0
907,800,ネクロズマ,8,0,97,107,101,127,89,79,600,0,0,,179,0,0
908,801,マギアナ,2,8,80,95,115,130,115,65,600,0,0,,99,0,0
909,802,マーシャドー,3,7,90,125,80,90,90,125,600,0,0,,113,0,0
910,658-1,サトシゲッコウガ,15,1,72,145,67,153,71,132,640,1.5,40,きずなへんげ,46,0,0
